name,season,appeared,status,deathcause,origin,houseallegiance,portrayed,culture,religion,gender,image
Tyrion Lannister,1 2 3 4 5 6,54,Alive,,Casterly Rock,"Lannister, Targaryen",Peter Dinklage,Andal,Faith of the Seven,m,http://img1.wikia.nocookie.net/__cb20150619051612/gameofthrones/images/thumb/c/c8/Tyrion-TheDanceofDragons.jpg/250px-Tyrion-TheDanceofDragons.jpg
Cersei Lannister,1 2 3 4 5 6,52,Alive,,Casterly Rock,"Lannister, Baratheon",Lena Headey,Andal,Faith of the Seven,f,http://img3.wikia.nocookie.net/__cb20150617003215/gameofthrones/images/thumb/f/f6/Cersei_Lannister_%28S05E10%29.jpg/250px-Cersei_Lannister_%28S05E10%29.jpg
Jon Snow,1 2 3 4 5 6,49,Alive,,Winterfell,"Night's Watch, Stark",Kit Harington,Northmen,Old Gods of the Forest,m,http://img4.wikia.nocookie.net/__cb20150512181258/gameofthrones/images/thumb/9/95/Jon_Snow_%28S05E05%29.jpg/250px-Jon_Snow_%28S05E05%29.jpg
Daenerys Targaryen,1 2 3 4 5 6,49,Alive,,Dragonstone,Targaryen,Emilia Clarke,Valyrian,Unknown,f,http://img3.wikia.nocookie.net/__cb20150617180426/gameofthrones/images/thumb/9/9b/Daenerys-MothersMercy.jpg/250px-Daenerys-MothersMercy.jpg
Sansa Stark,1 2 3 4 5 6,47,Alive,,Winterfell,"Stark, Lannister, Bolton",Sophie Turner,Northmen,"Old Gods of the Forest, Faith of the Seven",f,http://img3.wikia.nocookie.net/__cb20150518204704/gameofthrones/images/thumb/5/59/Sansa-S05E06.jpg/250px-Sansa-S05E06.jpg
Arya Stark,1 2 3 4 5 6,47,Alive,,Winterfell,"Stark, Faceless Men",Maisie Williams,Northmen,"Old Gods of the Forest, Faith of the Seven,Many-Faced God",f,http://img2.wikia.nocookie.net/__cb20150617002711/gameofthrones/images/thumb/7/72/Arya-Mercy.jpg/250px-Arya-Mercy.webp
Jorah Mormont,1 2 3 4 5 6,42,Alive,,Bear Island,"Targaryen, Golden Company, Mormont",Iain Glen,Northmen,Old Gods of the Forest,m,http://img3.wikia.nocookie.net/__cb20150605193636/gameofthrones/images/thumb/4/46/Jorah-hd-still-S5E8.jpg/250px-Jorah-hd-still-S5E8.jpg
Jaime Lannister,1 2 3 4 5 6,42,Alive,,Casterly Rock,"Kingsguard, Lannister",Nikolaj Coster-Waldau,Andal,Faith of the Seven,m,http://img3.wikia.nocookie.net/__cb20150422205941/gameofthrones/images/thumb/8/81/Jaime_Lannister_%28S05E02%29.jpg/250px-Jaime_Lannister_%28S05E02%29.jpg
Theon Greyjoy,1 2 3 4 5 6,40,Alive,,Pyke,"Bolton, Greyjoy, Stark, Targaryen",Alfie Allen,Ironborn,Drowned God,m,http://img3.wikia.nocookie.net/__cb20150521020701/gameofthrones/images/thumb/0/0a/Reek_in_sansas_wedding.jpg/250px-Reek_in_sansas_wedding.jpg
Samwell Tarly,1 2 3 4 5 6,38,Alive,,"Horn Hill, The Reach","Night's Watch, Tarly",John Bradley-West,Andal,"Faith of the Seven, Old Gods of the Forest",m,http://img2.wikia.nocookie.net/__cb20140519172406/gameofthrones/images/thumb/1/1c/Samwell_Tarly_in_Mockingbird.png/250px-Samwell_Tarly_in_Mockingbird.png
Varys,1 2 3 4 5 6,35,Alive,,"Lys, the Free Cities",Targaryen,Conleth Hill,Unknown,Unknown,m,http://img3.wikia.nocookie.net/__cb20150218060453/gameofthrones/images/thumb/a/ae/Varys_S5.jpg/250px-Varys_S5.jpg
Petyr Baelish,1 2 3 4 5 6,34,Alive,,"The Fingers, The Vale of Arryn",Baelish,Aidan Gillen,Unknown,Unknown,m,http://img1.wikia.nocookie.net/__cb20150219051259/gameofthrones/images/thumb/8/87/Littlefinger_S5.jpg/250px-Littlefinger_S5.jpg
Brienne of Tarth,2 3 4 5 6,32,Alive,,"Evenfall Hall, Tarth island, the Stormlands","Tarth, Baratheon, Kingsguard, Stark",Gwendoline Christie,Andal,Faith of the Seven,f,http://img1.wikia.nocookie.net/__cb20150515051937/gameofthrones/images/thumb/4/40/Brienne_S05E05.jpg/250px-Brienne_S05E05.jpg
Bran Stark,1 2 3 4 6,30,Alive,,Winterfell,Stark,Isaac Hempstead-Wright,Northmen,Old Gods of the Forest,m,http://img1.wikia.nocookie.net/__cb20140428204046/gameofthrones/images/thumb/9/97/Bran_Stark_in_Oathkeeper.png/130px-0%2C1000%2C16%2C901-Bran_Stark_in_Oathkeeper.png
Bronn,1 2 3 4 5 6,30,Alive,,Unknown,Lannister,Jerome Flynn,Unknown,Unknown,m,http://img2.wikia.nocookie.net/__cb20150422210515/gameofthrones/images/thumb/a/ab/Bronn_of_the_Blackwater_S5.jpg/250px-Bronn_of_the_Blackwater_S5.jpg
Sandor Clegane,1 2 3 4 6,29,Alive,,Unknown,"Kingsguard, Clegane, Baratheon, Brotherhood Without Banners",Rory McCann,Unknown,Unknown,m,http://img3.wikia.nocookie.net/__cb20150607060449/gameofthrones/images/thumb/9/91/Sandor_%28The_Children%29.PNG/250px-Sandor_%28The_Children%29.PNG
Missandei,3 4 5 6,29,Alive,,"Naath, Sothoryos",Targaryen,Nathlaie Emmanuel,Unknown,Unknown,f,http://img3.wikia.nocookie.net/__cb20150219051321/gameofthrones/images/thumb/e/e2/MissS5.png/250px-MissS5.png
